a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"5.6.8";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"5.6.8";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:74:"/opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:74:"/opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/vendor/yiisoft/yii2-codeception";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:68:"/opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:66:"/opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:68:"/opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/vendor/yiisoft/yii2-faker";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:72:"/opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/vendor/yiisoft/yii2-bootstrap";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:66:"/opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/vendor/yiisoft/yii2-jui";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"user-agent";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:35:"pt-BR,pt;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"cookie";s:396:"_csrf=a21b9aff51aa1a73aeee50384025e2d6cc1670b97d21785f733bf54fe77c1955a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22A1YFyOwhIP7Gk-9zh42_iYuiGPTG47ac%22%3B%7D; PHPSESSID=61e1q6tt9gg2c5ro37fkf0aoj1; _identity=a997b4e1d156f4284d5679da290930842aa54cc2db2f8592cb5c0d40e0df7518a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A20%3A%22%5B%221%22%2C%221100%22%2C2592000%5D%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/5.6.8";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:15:"categoria/index";s:6:"action";s:50:"app\controllers\CategoriaController::actionIndex()";s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:9:"UNIQUE_ID";s:24:"VkpIc38AAQEAACRNBkoAAAAF";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.152 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"pt-BR,pt;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:396:"_csrf=a21b9aff51aa1a73aeee50384025e2d6cc1670b97d21785f733bf54fe77c1955a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22A1YFyOwhIP7Gk-9zh42_iYuiGPTG47ac%22%3B%7D; PHPSESSID=61e1q6tt9gg2c5ro37fkf0aoj1; _identity=a997b4e1d156f4284d5679da290930842aa54cc2db2f8592cb5c0d40e0df7518a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A20%3A%22%5B%221%22%2C%221100%22%2C2592000%5D%22%3B%7D";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:15:"LD_LIBRARY_PATH";s:29:"/opt/lampp/lib:/opt/lampp/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:77:"Apache/2.4.12 (Unix) OpenSSL/1.0.1m PHP/5.6.8 mod_perl/2.0.8-dev Perl/v5.16.3";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:17:"/opt/lampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:17:"/opt/lampp/htdocs";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:56:"/opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/web/index.php";s:11:"REMOTE_PORT";s:5:"40717";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:19:"r=categoria%2Findex";s:11:"REQUEST_URI";s:59:"/PAPS/PAPS/yii2-app-basic/web/index.php?r=categoria%2Findex";s:11:"SCRIPT_NAME";s:39:"/PAPS/PAPS/yii2-app-basic/web/index.php";s:8:"PHP_SELF";s:39:"/PAPS/PAPS/yii2-app-basic/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1447708787.86299991607666015625;s:12:"REQUEST_TIME";i:1447708787;}s:3:"GET";a:1:{s:1:"r";s:15:"categoria/index";}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:5:"_csrf";s:130:"a21b9aff51aa1a73aeee50384025e2d6cc1670b97d21785f733bf54fe77c1955a:2:{i:0;s:5:"_csrf";i:1;s:32:"A1YFyOwhIP7Gk-9zh42_iYuiGPTG47ac";}";s:9:"PHPSESSID";s:26:"61e1q6tt9gg2c5ro37fkf0aoj1";s:9:"_identity";s:122:"a997b4e1d156f4284d5679da290930842aa54cc2db2f8592cb5c0d40e0df7518a:2:{i:0;s:9:"_identity";i:1;s:20:"["1","1100",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:4:"__id";s:1:"1";}}s:3:"log";a:1:{s:8:"messages";a:41:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1447708787.88269901275634765625;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1447708787.8827469348907470703125;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1447708787.8873169422149658203125;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1447708787.888680934906005859375;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1447708787.8890759944915771484375;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1447708787.8908040523529052734375;i:4;a:0:{}}i:6;a:5:{i:0;s:34:"Route requested: 'categoria/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1447708787.8908441066741943359375;i:4;a:0:{}}i:7;a:5:{i:0;s:29:"Route to run: categoria/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1447708787.8928329944610595703125;i:4;a:0:{}}i:8;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1447708787.897036075592041015625;i:4;a:0:{}}i:9;a:5:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=sosufam";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1447708787.914143085479736328125;i:4;a:1:{i:0;a:5:{s:4:"file";s:58:"/opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/models/User.php";s:4:"line";i:87;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}i:12;a:5:{i:0;s:7944:"exception 'PDOException' with message 'SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO)' in /opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/vendor/yiisoft/yii2/db/Connection.php:579
";i:1;i:1;i:2;s:16:"yii\db\Exception";i:3;d:1447708787.915216922760009765625;i:4;a:0:{}}i:13;a:5:{i:0;s:116:"Rendering view file: /opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/vendor/yiisoft/yii2/views/errorHandler/exception.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1447708787.918301105499267578125;i:4;a:0:{}}i:14;a:5:{i:0;s:124:"Rendering view file: /opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/vendor/yiisoft/yii2/views/errorHandler/previousException.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1447708787.9190540313720703125;i:4;a:0:{}}i:15;a:5:{i:0;s:120:"Rendering view file: /opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1447708787.919557094573974609375;i:4;a:0:{}}i:16;a:5:{i:0;s:120:"Rendering view file: /opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1447708787.920207977294921875;i:4;a:0:{}}i:17;a:5:{i:0;s:120:"Rendering view file: /opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1447708787.92086505889892578125;i:4;a:0:{}}i:18;a:5:{i:0;s:120:"Rendering view file: /opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1447708787.9214398860931396484375;i:4;a:0:{}}i:19;a:5:{i:0;s:120:"Rendering view file: /opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1447708787.922009944915771484375;i:4;a:0:{}}i:20;a:5:{i:0;s:120:"Rendering view file: /opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1447708787.922646045684814453125;i:4;a:0:{}}i:21;a:5:{i:0;s:120:"Rendering view file: /opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1447708787.9232890605926513671875;i:4;a:0:{}}i:22;a:5:{i:0;s:120:"Rendering view file: /opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1447708787.9238750934600830078125;i:4;a:0:{}}i:23;a:5:{i:0;s:120:"Rendering view file: /opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1447708787.9245450496673583984375;i:4;a:0:{}}i:24;a:5:{i:0;s:120:"Rendering view file: /opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1447708787.925106048583984375;i:4;a:0:{}}i:25;a:5:{i:0;s:120:"Rendering view file: /opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1447708787.9255650043487548828125;i:4;a:0:{}}i:26;a:5:{i:0;s:120:"Rendering view file: /opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1447708787.9260380268096923828125;i:4;a:0:{}}i:27;a:5:{i:0;s:120:"Rendering view file: /opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1447708787.926704883575439453125;i:4;a:0:{}}i:28;a:5:{i:0;s:120:"Rendering view file: /opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1447708787.9275500774383544921875;i:4;a:0:{}}i:29;a:5:{i:0;s:120:"Rendering view file: /opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1447708787.92805004119873046875;i:4;a:0:{}}i:30;a:5:{i:0;s:120:"Rendering view file: /opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1447708787.928462982177734375;i:4;a:0:{}}i:31;a:5:{i:0;s:120:"Rendering view file: /opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1447708787.9289190769195556640625;i:4;a:0:{}}i:32;a:5:{i:0;s:120:"Rendering view file: /opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1447708787.9293420314788818359375;i:4;a:0:{}}i:33;a:5:{i:0;s:120:"Rendering view file: /opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1447708787.9297010898590087890625;i:4;a:0:{}}i:34;a:5:{i:0;s:120:"Rendering view file: /opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1447708787.930159091949462890625;i:4;a:0:{}}i:35;a:5:{i:0;s:120:"Rendering view file: /opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1447708787.9306728839874267578125;i:4;a:0:{}}i:36;a:5:{i:0;s:120:"Rendering view file: /opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1447708787.93144702911376953125;i:4;a:0:{}}i:37;a:5:{i:0;s:120:"Rendering view file: /opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1447708787.932445049285888671875;i:4;a:0:{}}i:38;a:5:{i:0;s:120:"Rendering view file: /opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1447708787.933528900146484375;i:4;a:0:{}}i:39;a:5:{i:0;s:120:"Rendering view file: /opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1447708787.9345738887786865234375;i:4;a:0:{}}i:40;a:5:{i:0;s:120:"Rendering view file: /opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1447708787.93568706512451171875;i:4;a:0:{}}i:41;a:5:{i:0;s:120:"Rendering view file: /opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1447708787.9366309642791748046875;i:4;a:0:{}}i:42;a:5:{i:0;s:918:"Unable to send log via yii\log\FileTarget: Exception (Invalid Configuration) 'yii\base\InvalidConfigException' with message 'Unable to append to log file: /opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/runtime/logs/app.log' 

in /opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/vendor/yiisoft/yii2/log/FileTarget.php:108

Stack trace:
#0 /opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/vendor/yiisoft/yii2/log/Target.php(111): yii\log\FileTarget->export()
#1 /opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/vendor/yiisoft/yii2/log/Dispatcher.php(183): yii\log\Target->collect(Array, true)
#2 /opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/vendor/yiisoft/yii2/log/Logger.php(173): yii\log\Dispatcher->dispatch(Array, true)
#3 /opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\log\Logger->flush(true)
#4 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\db\Exception))
#5 {main}";i:1;i:2;i:2;s:28:"yii\log\Dispatcher::dispatch";i:3;d:1447708787.950129032135009765625;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:6959176;s:4:"time";d:0.083278179168701171875;s:8:"messages";a:2:{i:10;a:5:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=sosufam";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1447708787.91423892974853515625;i:4;a:1:{i:0;a:5:{s:4:"file";s:58:"/opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/models/User.php";s:4:"line";i:87;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}i:11;a:5:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=sosufam";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1447708787.9148290157318115234375;i:4;a:1:{i:0;a:5:{s:4:"file";s:58:"/opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/models/User.php";s:4:"line";i:87;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:1:{s:22:"yii\debug\ToolbarAsset";a:9:{s:10:"sourcePath";s:75:"/opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/vendor/yiisoft/yii2-debug/assets";s:3:"css";a:1:{i:0;s:11:"toolbar.css";}s:2:"js";a:1:{i:0;s:10:"toolbar.js";}s:8:"basePath";s:62:"/opt/lampp/htdocs/PAPS/PAPS/yii2-app-basic/web/assets/9913cd7c";s:7:"baseUrl";s:45:"/PAPS/PAPS/yii2-app-basic/web/assets/9913cd7c";s:7:"depends";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"564a4873d8c06";s:3:"url";s:75:"http://localhost/PAPS/PAPS/yii2-app-basic/web/index.php?r=categoria%2Findex";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1447708787;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
